GAMS 42.5.0  cf11b917 Mar 30, 2023          WEX-WEI x86 64bit/MS Windows - 03/18/25 10:15:47 Page 3
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


      *=====================================================================================
      Name:                 vSPDsolve.gms
      Function:             Establish base case and override data, prepare data, and solve the model
      Developed by:         Electricity Authority, New Zealand
      Source:               https://github.com/ElectricityAuthority/vSPD
                            http://www.emi.ea.govt.nz/Tools/vSPD
      Contact:              Forum: http://www.emi.ea.govt.nz/forum/
                            Email: emi@ea.govt.nz
      Created on:           1st November 2022 for Real Time Pricing
       
      *=====================================================================================
       
      Directory of code sections in vSPDsolve.gms:
      1. Declare symbols and initialise some of them
      2. Load data from GDX file
      3. Manage model and data compatability
      4. Input data overrides - declare and apply (include vSPDoverrides.gms)
      5. Initialise constraint violation penalties (CVPs)
      6. The vSPD solve loop
         a) Reset all sets, parameters and variables before proceeding with the next study trade period
         b) Initialise current trade period and model data for the current trade period
         c) Additional pre-processing on parameters and variables before model solve
         d) Solve the model
         e) Check if the LP results are valid
         f) Resolve the model if required
         g) Check for disconnected nodes and adjust prices accordingly
         h) Collect and store results from the current model solve in the output (o_xxx) parameters
         i) End of the solve vSPD loop
      7. vSPD scarcity pricing post-processing
      8. Write results to CSV report files and GDX files
2203   
2204  *=====================================================================================
2205  * 0. Initial setup
2206  *=====================================================================================
2207   
2208  * Include paths, settings and case name files
INCLUDE    C:\Simulations\EAF_2025\vSPD_5.0.5\Programs_Counter\Intervals.inc
2210  Set Interval
2211  /
2212  '01-OCT-2022 00:00','01-OCT-2022 00:30','01-OCT-2022 01:00','01-OCT-2022 01:30','01-OCT-2022 02:00','01-OCT-2022 02:30','01-OCT-2022 03:00','01-OCT-2022 03:30','01-OCT-2022 04:00','01-OCT-2022 04:30','01-OCT-2022 05:00','01-OCT-2022 05:30','01-OCT-2022 06:00','01-OCT-2022 06:30','01-OCT-2022 07:00','01-OCT-2022 07:30','01-OCT-2022 08:00','01-OCT-2022 08:30','01-OCT-2022 09:00','01-OCT-2022 09:30','01-OCT-2022 10:00','01-OCT-2022 10:30','01-OCT-2022 11:00','01-OCT-2022 11:30','01-OCT-2022 12:00','01-OCT-2022 12:30','01-OCT-2022 13:00','01-OCT-2022 13:30','01-OCT-2022 14:00','01-OCT-2022 14:30','01-OCT-2022 15:00','01-OCT-2022 15:30','01-OCT-2022 16:00','01-OCT-2022 16:30','01-OCT-2022 17:00','01-OCT-2022 17:30','01-OCT-2022 18:00','01-OCT-2022 18:30','01-OCT-2022 19:00','01-OCT-2022 19:30','01-OCT-2022 20:00','01-OCT-2022 20:30','01-OCT-2022 21:00','01-OCT-2022 21:30','01-OCT-2022 22:00','01-OCT-2022 22:30','01-OCT-2022 23:00','01-OCT-2022 23:30',
3077  '12-FEB-2025 00:00','12-FEB-2025 00:30','12-FEB-2025 01:00','12-FEB-2025 01:30','12-FEB-2025 02:00','12-FEB-2025 02:30','12-FEB-2025 03:00','12-FEB-2025 03:30','12-FEB-2025 04:00','12-FEB-2025 04:30','12-FEB-2025 05:00','12-FEB-2025 05:30','12-FEB-2025 06:00','12-FEB-2025 06:30','12-FEB-2025 07:00','12-FEB-2025 07:30','12-FEB-2025 08:00','12-FEB-2025 08:30','12-FEB-2025 09:00','12-FEB-2025 09:30','12-FEB-2025 10:00','12-FEB-2025 10:30','12-FEB-2025 11:00','12-FEB-2025 11:30','12-FEB-2025 12:00','12-FEB-2025 12:30','12-FEB-2025 13:00','12-FEB-2025 13:30','12-FEB-2025 14:00','12-FEB-2025 14:30','12-FEB-2025 15:00','12-FEB-2025 15:30','12-FEB-2025 16:00','12-FEB-2025 16:30','12-FEB-2025 17:00','12-FEB-2025 17:30','12-FEB-2025 18:00','12-FEB-2025 18:30','12-FEB-2025 19:00','12-FEB-2025 19:30','12-FEB-2025 20:00','12-FEB-2025 20:30','12-FEB-2025 21:00','12-FEB-2025 21:30','12-FEB-2025 22:00','12-FEB-2025 22:30','12-FEB-2025 23:00','12-FEB-2025 23:30',
3078  '13-FEB-2025 00:00','13-FEB-2025 00:30','13-FEB-2025 01:00','13-FEB-2025 01:30','13-FEB-2025 02:00','13-FEB-2025 02:30','13-FEB-2025 03:00','13-FEB-2025 03:30','13-FEB-2025 04:00','13-FEB-2025 04:30','13-FEB-2025 05:00','13-FEB-2025 05:30','13-FEB-2025 06:00','13-FEB-2025 06:30','13-FEB-2025 07:00','13-FEB-2025 07:30','13-FEB-2025 08:00','13-FEB-2025 08:30','13-FEB-2025 09:00','13-FEB-2025 09:30','13-FEB-2025 10:00','13-FEB-2025 10:30','13-FEB-2025 11:00','13-FEB-2025 11:30','13-FEB-2025 12:00','13-FEB-2025 12:30','13-FEB-2025 13:00','13-FEB-2025 13:30','13-FEB-2025 14:00','13-FEB-2025 14:30','13-FEB-2025 15:00','13-FEB-2025 15:30','13-FEB-2025 16:00','13-FEB-2025 16:30','13-FEB-2025 17:00','13-FEB-2025 17:30','13-FEB-2025 18:00','13-FEB-2025 18:30','13-FEB-2025 19:00','13-FEB-2025 19:30','13-FEB-2025 20:00','13-FEB-2025 20:30','13-FEB-2025 21:00','13-FEB-2025 21:30','13-FEB-2025 22:00','13-FEB-2025 22:30','13-FEB-2025 23:00','13-FEB-2025 23:30',
3079  '14-FEB-2025 00:00','14-FEB-2025 00:30','14-FEB-2025 01:00','14-FEB-2025 01:30','14-FEB-2025 02:00','14-FEB-2025 02:30','14-FEB-2025 03:00','14-FEB-2025 03:30','14-FEB-2025 04:00','14-FEB-2025 04:30','14-FEB-2025 05:00','14-FEB-2025 05:30','14-FEB-2025 06:00','14-FEB-2025 06:30','14-FEB-2025 07:00','14-FEB-2025 07:30','14-FEB-2025 08:00','14-FEB-2025 08:30','14-FEB-2025 09:00','14-FEB-2025 09:30','14-FEB-2025 10:00','14-FEB-2025 10:30','14-FEB-2025 11:00','14-FEB-2025 11:30','14-FEB-2025 12:00','14-FEB-2025 12:30','14-FEB-2025 13:00','14-FEB-2025 13:30','14-FEB-2025 14:00','14-FEB-2025 14:30','14-FEB-2025 15:00','14-FEB-2025 15:30','14-FEB-2025 16:00','14-FEB-2025 16:30','14-FEB-2025 17:00','14-FEB-2025 17:30','14-FEB-2025 18:00','14-FEB-2025 18:30','14-FEB-2025 19:00','14-FEB-2025 19:30','14-FEB-2025 20:00','14-FEB-2025 20:30','14-FEB-2025 21:00','14-FEB-2025 21:30','14-FEB-2025 22:00','14-FEB-2025 22:30','14-FEB-2025 23:00','14-FEB-2025 23:30',
3080  '15-FEB-2025 00:00','15-FEB-2025 00:30','15-FEB-2025 01:00','15-FEB-2025 01:30','15-FEB-2025 02:00','15-FEB-2025 02:30','15-FEB-2025 03:00','15-FEB-2025 03:30','15-FEB-2025 04:00','15-FEB-2025 04:30','15-FEB-2025 05:00','15-FEB-2025 05:30','15-FEB-2025 06:00','15-FEB-2025 06:30','15-FEB-2025 07:00','15-FEB-2025 07:30','15-FEB-2025 08:00','15-FEB-2025 08:30','15-FEB-2025 09:00','15-FEB-2025 09:30','15-FEB-2025 10:00','15-FEB-2025 10:30','15-FEB-2025 11:00','15-FEB-2025 11:30','15-FEB-2025 12:00','15-FEB-2025 12:30','15-FEB-2025 13:00','15-FEB-2025 13:30','15-FEB-2025 14:00','15-FEB-2025 14:30','15-FEB-2025 15:00','15-FEB-2025 15:30','15-FEB-2025 16:00','15-FEB-2025 16:30','15-FEB-2025 17:00','15-FEB-2025 17:30','15-FEB-2025 18:00','15-FEB-2025 18:30','15-FEB-2025 19:00','15-FEB-2025 19:30','15-FEB-2025 20:00','15-FEB-2025 20:30','15-FEB-2025 21:00','15-FEB-2025 21:30','15-FEB-2025 22:00','15-FEB-2025 22:30','15-FEB-2025 23:00','15-FEB-2025 23:30',
3081  '16-FEB-2025 00:00','16-FEB-2025 00:30','16-FEB-2025 01:00','16-FEB-2025 01:30','16-FEB-2025 02:00','16-FEB-2025 02:30','16-FEB-2025 03:00','16-FEB-2025 03:30','16-FEB-2025 04:00','16-FEB-2025 04:30','16-FEB-2025 05:00','16-FEB-2025 05:30','16-FEB-2025 06:00','16-FEB-2025 06:30','16-FEB-2025 07:00','16-FEB-2025 07:30','16-FEB-2025 08:00','16-FEB-2025 08:30','16-FEB-2025 09:00','16-FEB-2025 09:30','16-FEB-2025 10:00','16-FEB-2025 10:30','16-FEB-2025 11:00','16-FEB-2025 11:30','16-FEB-2025 12:00','16-FEB-2025 12:30','16-FEB-2025 13:00','16-FEB-2025 13:30','16-FEB-2025 14:00','16-FEB-2025 14:30','16-FEB-2025 15:00','16-FEB-2025 15:30','16-FEB-2025 16:00','16-FEB-2025 16:30','16-FEB-2025 17:00','16-FEB-2025 17:30','16-FEB-2025 18:00','16-FEB-2025 18:30','16-FEB-2025 19:00','16-FEB-2025 19:30','16-FEB-2025 20:00','16-FEB-2025 20:30','16-FEB-2025 21:00','16-FEB-2025 21:30','16-FEB-2025 22:00','16-FEB-2025 22:30','16-FEB-2025 23:00','16-FEB-2025 23:30',
3082  '17-FEB-2025 00:00','17-FEB-2025 00:30','17-FEB-2025 01:00','17-FEB-2025 01:30','17-FEB-2025 02:00','17-FEB-2025 02:30','17-FEB-2025 03:00','17-FEB-2025 03:30','17-FEB-2025 04:00','17-FEB-2025 04:30','17-FEB-2025 05:00','17-FEB-2025 05:30','17-FEB-2025 06:00','17-FEB-2025 06:30','17-FEB-2025 07:00','17-FEB-2025 07:30','17-FEB-2025 08:00','17-FEB-2025 08:30','17-FEB-2025 09:00','17-FEB-2025 09:30','17-FEB-2025 10:00','17-FEB-2025 10:30','17-FEB-2025 11:00','17-FEB-2025 11:30','17-FEB-2025 12:00','17-FEB-2025 12:30','17-FEB-2025 13:00','17-FEB-2025 13:30','17-FEB-2025 14:00','17-FEB-2025 14:30','17-FEB-2025 15:00','17-FEB-2025 15:30','17-FEB-2025 16:00','17-FEB-2025 16:30','17-FEB-2025 17:00','17-FEB-2025 17:30','17-FEB-2025 18:00','17-FEB-2025 18:30','17-FEB-2025 19:00','17-FEB-2025 19:30','17-FEB-2025 20:00','17-FEB-2025 20:30','17-FEB-2025 21:00','17-FEB-2025 21:30','17-FEB-2025 22:00','17-FEB-2025 22:30','17-FEB-2025 23:00','17-FEB-2025 23:30',
3083  '18-FEB-2025 00:00','18-FEB-2025 00:30','18-FEB-2025 01:00','18-FEB-2025 01:30','18-FEB-2025 02:00','18-FEB-2025 02:30','18-FEB-2025 03:00','18-FEB-2025 03:30','18-FEB-2025 04:00','18-FEB-2025 04:30','18-FEB-2025 05:00','18-FEB-2025 05:30','18-FEB-2025 06:00','18-FEB-2025 06:30','18-FEB-2025 07:00','18-FEB-2025 07:30','18-FEB-2025 08:00','18-FEB-2025 08:30','18-FEB-2025 09:00','18-FEB-2025 09:30','18-FEB-2025 10:00','18-FEB-2025 10:30','18-FEB-2025 11:00','18-FEB-2025 11:30','18-FEB-2025 12:00','18-FEB-2025 12:30','18-FEB-2025 13:00','18-FEB-2025 13:30','18-FEB-2025 14:00','18-FEB-2025 14:30','18-FEB-2025 15:00','18-FEB-2025 15:30','18-FEB-2025 16:00','18-FEB-2025 16:30','18-FEB-2025 17:00','18-FEB-2025 17:30','18-FEB-2025 18:00','18-FEB-2025 18:30','18-FEB-2025 19:00','18-FEB-2025 19:30','18-FEB-2025 20:00','18-FEB-2025 20:30','18-FEB-2025 21:00','18-FEB-2025 21:30','18-FEB-2025 22:00','18-FEB-2025 22:30','18-FEB-2025 23:00','18-FEB-2025 23:30',
3084  '19-FEB-2025 00:00','19-FEB-2025 00:30','19-FEB-2025 01:00','19-FEB-2025 01:30','19-FEB-2025 02:00','19-FEB-2025 02:30','19-FEB-2025 03:00','19-FEB-2025 03:30','19-FEB-2025 04:00','19-FEB-2025 04:30','19-FEB-2025 05:00','19-FEB-2025 05:30','19-FEB-2025 06:00','19-FEB-2025 06:30','19-FEB-2025 07:00','19-FEB-2025 07:30','19-FEB-2025 08:00','19-FEB-2025 08:30','19-FEB-2025 09:00','19-FEB-2025 09:30','19-FEB-2025 10:00','19-FEB-2025 10:30','19-FEB-2025 11:00','19-FEB-2025 11:30','19-FEB-2025 12:00','19-FEB-2025 12:30','19-FEB-2025 13:00','19-FEB-2025 13:30','19-FEB-2025 14:00','19-FEB-2025 14:30','19-FEB-2025 15:00','19-FEB-2025 15:30','19-FEB-2025 16:00','19-FEB-2025 16:30','19-FEB-2025 17:00','19-FEB-2025 17:30','19-FEB-2025 18:00','19-FEB-2025 18:30','19-FEB-2025 19:00','19-FEB-2025 19:30','19-FEB-2025 20:00','19-FEB-2025 20:30','19-FEB-2025 21:00','19-FEB-2025 21:30','19-FEB-2025 22:00','19-FEB-2025 22:30','19-FEB-2025 23:00','19-FEB-2025 23:30',
3085  '20-FEB-2025 00:00','20-FEB-2025 00:30','20-FEB-2025 01:00','20-FEB-2025 01:30','20-FEB-2025 02:00','20-FEB-2025 02:30','20-FEB-2025 03:00','20-FEB-2025 03:30','20-FEB-2025 04:00','20-FEB-2025 04:30','20-FEB-2025 05:00','20-FEB-2025 05:30','20-FEB-2025 06:00','20-FEB-2025 06:30','20-FEB-2025 07:00','20-FEB-2025 07:30','20-FEB-2025 08:00','20-FEB-2025 08:30','20-FEB-2025 09:00','20-FEB-2025 09:30','20-FEB-2025 10:00','20-FEB-2025 10:30','20-FEB-2025 11:00','20-FEB-2025 11:30','20-FEB-2025 12:00','20-FEB-2025 12:30','20-FEB-2025 13:00','20-FEB-2025 13:30','20-FEB-2025 14:00','20-FEB-2025 14:30','20-FEB-2025 15:00','20-FEB-2025 15:30','20-FEB-2025 16:00','20-FEB-2025 16:30','20-FEB-2025 17:00','20-FEB-2025 17:30','20-FEB-2025 18:00','20-FEB-2025 18:30','20-FEB-2025 19:00','20-FEB-2025 19:30','20-FEB-2025 20:00','20-FEB-2025 20:30','20-FEB-2025 21:00','20-FEB-2025 21:30','20-FEB-2025 22:00','20-FEB-2025 22:30','20-FEB-2025 23:00','20-FEB-2025 23:30',
3086  '21-FEB-2025 00:00','21-FEB-2025 00:30','21-FEB-2025 01:00','21-FEB-2025 01:30','21-FEB-2025 02:00','21-FEB-2025 02:30','21-FEB-2025 03:00','21-FEB-2025 03:30','21-FEB-2025 04:00','21-FEB-2025 04:30','21-FEB-2025 05:00','21-FEB-2025 05:30','21-FEB-2025 06:00','21-FEB-2025 06:30','21-FEB-2025 07:00','21-FEB-2025 07:30','21-FEB-2025 08:00','21-FEB-2025 08:30','21-FEB-2025 09:00','21-FEB-2025 09:30','21-FEB-2025 10:00','21-FEB-2025 10:30','21-FEB-2025 11:00','21-FEB-2025 11:30','21-FEB-2025 12:00','21-FEB-2025 12:30','21-FEB-2025 13:00','21-FEB-2025 13:30','21-FEB-2025 14:00','21-FEB-2025 14:30','21-FEB-2025 15:00','21-FEB-2025 15:30','21-FEB-2025 16:00','21-FEB-2025 16:30','21-FEB-2025 17:00','21-FEB-2025 17:30','21-FEB-2025 18:00','21-FEB-2025 18:30','21-FEB-2025 19:00','21-FEB-2025 19:30','21-FEB-2025 20:00','21-FEB-2025 20:30','21-FEB-2025 21:00','21-FEB-2025 21:30','21-FEB-2025 22:00','21-FEB-2025 22:30','21-FEB-2025 23:00','21-FEB-2025 23:30',
3087  '22-FEB-2025 00:00','22-FEB-2025 00:30','22-FEB-2025 01:00','22-FEB-2025 01:30','22-FEB-2025 02:00','22-FEB-2025 02:30','22-FEB-2025 03:00','22-FEB-2025 03:30','22-FEB-2025 04:00','22-FEB-2025 04:30','22-FEB-2025 05:00','22-FEB-2025 05:30','22-FEB-2025 06:00','22-FEB-2025 06:30','22-FEB-2025 07:00','22-FEB-2025 07:30','22-FEB-2025 08:00','22-FEB-2025 08:30','22-FEB-2025 09:00','22-FEB-2025 09:30','22-FEB-2025 10:00','22-FEB-2025 10:30','22-FEB-2025 11:00','22-FEB-2025 11:30','22-FEB-2025 12:00','22-FEB-2025 12:30','22-FEB-2025 13:00','22-FEB-2025 13:30','22-FEB-2025 14:00','22-FEB-2025 14:30','22-FEB-2025 15:00','22-FEB-2025 15:30','22-FEB-2025 16:00','22-FEB-2025 16:30','22-FEB-2025 17:00','22-FEB-2025 17:30','22-FEB-2025 18:00','22-FEB-2025 18:30','22-FEB-2025 19:00','22-FEB-2025 19:30','22-FEB-2025 20:00','22-FEB-2025 20:30','22-FEB-2025 21:00','22-FEB-2025 21:30','22-FEB-2025 22:00','22-FEB-2025 22:30','22-FEB-2025 23:00','22-FEB-2025 23:30',
3088  '23-FEB-2025 00:00','23-FEB-2025 00:30','23-FEB-2025 01:00','23-FEB-2025 01:30','23-FEB-2025 02:00','23-FEB-2025 02:30','23-FEB-2025 03:00','23-FEB-2025 03:30','23-FEB-2025 04:00','23-FEB-2025 04:30','23-FEB-2025 05:00','23-FEB-2025 05:30','23-FEB-2025 06:00','23-FEB-2025 06:30','23-FEB-2025 07:00','23-FEB-2025 07:30','23-FEB-2025 08:00','23-FEB-2025 08:30','23-FEB-2025 09:00','23-FEB-2025 09:30','23-FEB-2025 10:00','23-FEB-2025 10:30','23-FEB-2025 11:00','23-FEB-2025 11:30','23-FEB-2025 12:00','23-FEB-2025 12:30','23-FEB-2025 13:00','23-FEB-2025 13:30','23-FEB-2025 14:00','23-FEB-2025 14:30','23-FEB-2025 15:00','23-FEB-2025 15:30','23-FEB-2025 16:00','23-FEB-2025 16:30','23-FEB-2025 17:00','23-FEB-2025 17:30','23-FEB-2025 18:00','23-FEB-2025 18:30','23-FEB-2025 19:00','23-FEB-2025 19:30','23-FEB-2025 20:00','23-FEB-2025 20:30','23-FEB-2025 21:00','23-FEB-2025 21:30','23-FEB-2025 22:00','23-FEB-2025 22:30','23-FEB-2025 23:00','23-FEB-2025 23:30',
3089  '24-FEB-2025 00:00','24-FEB-2025 00:30','24-FEB-2025 01:00','24-FEB-2025 01:30','24-FEB-2025 02:00','24-FEB-2025 02:30','24-FEB-2025 03:00','24-FEB-2025 03:30','24-FEB-2025 04:00','24-FEB-2025 04:30','24-FEB-2025 05:00','24-FEB-2025 05:30','24-FEB-2025 06:00','24-FEB-2025 06:30','24-FEB-2025 07:00','24-FEB-2025 07:30','24-FEB-2025 08:00','24-FEB-2025 08:30','24-FEB-2025 09:00','24-FEB-2025 09:30','24-FEB-2025 10:00','24-FEB-2025 10:30','24-FEB-2025 11:00','24-FEB-2025 11:30','24-FEB-2025 12:00','24-FEB-2025 12:30','24-FEB-2025 13:00','24-FEB-2025 13:30','24-FEB-2025 14:00','24-FEB-2025 14:30','24-FEB-2025 15:00','24-FEB-2025 15:30','24-FEB-2025 16:00','24-FEB-2025 16:30','24-FEB-2025 17:00','24-FEB-2025 17:30','24-FEB-2025 18:00','24-FEB-2025 18:30','24-FEB-2025 19:00','24-FEB-2025 19:30','24-FEB-2025 20:00','24-FEB-2025 20:30','24-FEB-2025 21:00','24-FEB-2025 21:30','24-FEB-2025 22:00','24-FEB-2025 22:30','24-FEB-2025 23:00','24-FEB-2025 23:30',
3090  '25-FEB-2025 00:00','25-FEB-2025 00:30','25-FEB-2025 01:00','25-FEB-2025 01:30','25-FEB-2025 02:00','25-FEB-2025 02:30','25-FEB-2025 03:00','25-FEB-2025 03:30','25-FEB-2025 04:00','25-FEB-2025 04:30','25-FEB-2025 05:00','25-FEB-2025 05:30','25-FEB-2025 06:00','25-FEB-2025 06:30','25-FEB-2025 07:00','25-FEB-2025 07:30','25-FEB-2025 08:00','25-FEB-2025 08:30','25-FEB-2025 09:00','25-FEB-2025 09:30','25-FEB-2025 10:00','25-FEB-2025 10:30','25-FEB-2025 11:00','25-FEB-2025 11:30','25-FEB-2025 12:00','25-FEB-2025 12:30','25-FEB-2025 13:00','25-FEB-2025 13:30','25-FEB-2025 14:00','25-FEB-2025 14:30','25-FEB-2025 15:00','25-FEB-2025 15:30','25-FEB-2025 16:00','25-FEB-2025 16:30','25-FEB-2025 17:00','25-FEB-2025 17:30','25-FEB-2025 18:00','25-FEB-2025 18:30','25-FEB-2025 19:00','25-FEB-2025 19:30','25-FEB-2025 20:00','25-FEB-2025 20:30','25-FEB-2025 21:00','25-FEB-2025 21:30','25-FEB-2025 22:00','25-FEB-2025 22:30','25-FEB-2025 23:00','25-FEB-2025 23:30',
3091  '26-FEB-2025 00:00','26-FEB-2025 00:30','26-FEB-2025 01:00','26-FEB-2025 01:30','26-FEB-2025 02:00','26-FEB-2025 02:30','26-FEB-2025 03:00','26-FEB-2025 03:30','26-FEB-2025 04:00','26-FEB-2025 04:30','26-FEB-2025 05:00','26-FEB-2025 05:30','26-FEB-2025 06:00','26-FEB-2025 06:30','26-FEB-2025 07:00','26-FEB-2025 07:30','26-FEB-2025 08:00','26-FEB-2025 08:30','26-FEB-2025 09:00','26-FEB-2025 09:30','26-FEB-2025 10:00','26-FEB-2025 10:30','26-FEB-2025 11:00','26-FEB-2025 11:30','26-FEB-2025 12:00','26-FEB-2025 12:30','26-FEB-2025 13:00','26-FEB-2025 13:30','26-FEB-2025 14:00','26-FEB-2025 14:30','26-FEB-2025 15:00','26-FEB-2025 15:30','26-FEB-2025 16:00','26-FEB-2025 16:30','26-FEB-2025 17:00','26-FEB-2025 17:30','26-FEB-2025 18:00','26-FEB-2025 18:30','26-FEB-2025 19:00','26-FEB-2025 19:30','26-FEB-2025 20:00','26-FEB-2025 20:30','26-FEB-2025 21:00','26-FEB-2025 21:30','26-FEB-2025 22:00','26-FEB-2025 22:30','26-FEB-2025 23:00','26-FEB-2025 23:30',
3092  '27-FEB-2025 00:00','27-FEB-2025 00:30','27-FEB-2025 01:00','27-FEB-2025 01:30','27-FEB-2025 02:00','27-FEB-2025 02:30','27-FEB-2025 03:00','27-FEB-2025 03:30','27-FEB-2025 04:00','27-FEB-2025 04:30','27-FEB-2025 05:00','27-FEB-2025 05:30','27-FEB-2025 06:00','27-FEB-2025 06:30','27-FEB-2025 07:00','27-FEB-2025 07:30','27-FEB-2025 08:00','27-FEB-2025 08:30','27-FEB-2025 09:00','27-FEB-2025 09:30','27-FEB-2025 10:00','27-FEB-2025 10:30','27-FEB-2025 11:00','27-FEB-2025 11:30','27-FEB-2025 12:00','27-FEB-2025 12:30','27-FEB-2025 13:00','27-FEB-2025 13:30','27-FEB-2025 14:00','27-FEB-2025 14:30','27-FEB-2025 15:00','27-FEB-2025 15:30','27-FEB-2025 16:00','27-FEB-2025 16:30','27-FEB-2025 17:00','27-FEB-2025 17:30','27-FEB-2025 18:00','27-FEB-2025 18:30','27-FEB-2025 19:00','27-FEB-2025 19:30','27-FEB-2025 20:00','27-FEB-2025 20:30','27-FEB-2025 21:00','27-FEB-2025 21:30','27-FEB-2025 22:00','27-FEB-2025 22:30','27-FEB-2025 23:00','27-FEB-2025 23:30',
3093  '28-FEB-2025 00:00','28-FEB-2025 00:30','28-FEB-2025 01:00','28-FEB-2025 01:30','28-FEB-2025 02:00','28-FEB-2025 02:30','28-FEB-2025 03:00','28-FEB-2025 03:30','28-FEB-2025 04:00','28-FEB-2025 04:30','28-FEB-2025 05:00','28-FEB-2025 05:30','28-FEB-2025 06:00','28-FEB-2025 06:30','28-FEB-2025 07:00','28-FEB-2025 07:30','28-FEB-2025 08:00','28-FEB-2025 08:30','28-FEB-2025 09:00','28-FEB-2025 09:30','28-FEB-2025 10:00','28-FEB-2025 10:30','28-FEB-2025 11:00','28-FEB-2025 11:30','28-FEB-2025 12:00','28-FEB-2025 12:30','28-FEB-2025 13:00','28-FEB-2025 13:30','28-FEB-2025 14:00','28-FEB-2025 14:30','28-FEB-2025 15:00','28-FEB-2025 15:30','28-FEB-2025 16:00','28-FEB-2025 16:30','28-FEB-2025 17:00','28-FEB-2025 17:30','28-FEB-2025 18:00','28-FEB-2025 18:30','28-FEB-2025 19:00','28-FEB-2025 19:30','28-FEB-2025 20:00','28-FEB-2025 20:30','28-FEB-2025 21:00','28-FEB-2025 21:30','28-FEB-2025 22:00','28-FEB-2025 22:30','28-FEB-2025 23:00','28-FEB-2025 23:30',
3094  '01-MAR-2025 00:00','01-MAR-2025 00:30','01-MAR-2025 01:00','01-MAR-2025 01:30','01-MAR-2025 02:00','01-MAR-2025 02:30','01-MAR-2025 03:00','01-MAR-2025 03:30','01-MAR-2025 04:00','01-MAR-2025 04:30','01-MAR-2025 05:00','01-MAR-2025 05:30','01-MAR-2025 06:00','01-MAR-2025 06:30','01-MAR-2025 07:00','01-MAR-2025 07:30','01-MAR-2025 08:00','01-MAR-2025 08:30','01-MAR-2025 09:00','01-MAR-2025 09:30','01-MAR-2025 10:00','01-MAR-2025 10:30','01-MAR-2025 11:00','01-MAR-2025 11:30','01-MAR-2025 12:00','01-MAR-2025 12:30','01-MAR-2025 13:00','01-MAR-2025 13:30','01-MAR-2025 14:00','01-MAR-2025 14:30','01-MAR-2025 15:00','01-MAR-2025 15:30','01-MAR-2025 16:00','01-MAR-2025 16:30','01-MAR-2025 17:00','01-MAR-2025 17:30','01-MAR-2025 18:00','01-MAR-2025 18:30','01-MAR-2025 19:00','01-MAR-2025 19:30','01-MAR-2025 20:00','01-MAR-2025 20:30','01-MAR-2025 21:00','01-MAR-2025 21:30','01-MAR-2025 22:00','01-MAR-2025 22:30','01-MAR-2025 23:00','01-MAR-2025 23:30',
3095  '02-MAR-2025 00:00','02-MAR-2025 00:30','02-MAR-2025 01:00','02-MAR-2025 01:30','02-MAR-2025 02:00','02-MAR-2025 02:30','02-MAR-2025 03:00','02-MAR-2025 03:30','02-MAR-2025 04:00','02-MAR-2025 04:30','02-MAR-2025 05:00','02-MAR-2025 05:30','02-MAR-2025 06:00','02-MAR-2025 06:30','02-MAR-2025 07:00','02-MAR-2025 07:30','02-MAR-2025 08:00','02-MAR-2025 08:30','02-MAR-2025 09:00','02-MAR-2025 09:30','02-MAR-2025 10:00','02-MAR-2025 10:30','02-MAR-2025 11:00','02-MAR-2025 11:30','02-MAR-2025 12:00','02-MAR-2025 12:30','02-MAR-2025 13:00','02-MAR-2025 13:30','02-MAR-2025 14:00','02-MAR-2025 14:30','02-MAR-2025 15:00','02-MAR-2025 15:30','02-MAR-2025 16:00','02-MAR-2025 16:30','02-MAR-2025 17:00','02-MAR-2025 17:30','02-MAR-2025 18:00','02-MAR-2025 18:30','02-MAR-2025 19:00','02-MAR-2025 19:30','02-MAR-2025 20:00','02-MAR-2025 20:30','02-MAR-2025 21:00','02-MAR-2025 21:30','02-MAR-2025 22:00','02-MAR-2025 22:30','02-MAR-2025 23:00','02-MAR-2025 23:30',
3096  '03-MAR-2025 00:00','03-MAR-2025 00:30','03-MAR-2025 01:00','03-MAR-2025 01:30','03-MAR-2025 02:00','03-MAR-2025 02:30','03-MAR-2025 03:00','03-MAR-2025 03:30','03-MAR-2025 04:00','03-MAR-2025 04:30','03-MAR-2025 05:00','03-MAR-2025 05:30','03-MAR-2025 06:00','03-MAR-2025 06:30','03-MAR-2025 07:00','03-MAR-2025 07:30','03-MAR-2025 08:00','03-MAR-2025 08:30','03-MAR-2025 09:00','03-MAR-2025 09:30','03-MAR-2025 10:00','03-MAR-2025 10:30','03-MAR-2025 11:00','03-MAR-2025 11:30','03-MAR-2025 12:00','03-MAR-2025 12:30','03-MAR-2025 13:00','03-MAR-2025 13:30','03-MAR-2025 14:00','03-MAR-2025 14:30','03-MAR-2025 15:00','03-MAR-2025 15:30','03-MAR-2025 16:00','03-MAR-2025 16:30','03-MAR-2025 17:00','03-MAR-2025 17:30','03-MAR-2025 18:00','03-MAR-2025 18:30','03-MAR-2025 19:00','03-MAR-2025 19:30','03-MAR-2025 20:00','03-MAR-2025 20:30','03-MAR-2025 21:00','03-MAR-2025 21:30','03-MAR-2025 22:00','03-MAR-2025 22:30','03-MAR-2025 23:00','03-MAR-2025 23:30',
