GAMS 42.5.0  cf11b917 Mar 30, 2023          WEX-WEI x86 64bit/MS Windows - 03/18/25 08:19:54 Page 3
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


      *=====================================================================================
      Name:                 vSPDsolve.gms
      Function:             Establish base case and override data, prepare data, and solve the model
      Developed by:         Electricity Authority, New Zealand
      Source:               https://github.com/ElectricityAuthority/vSPD
                            http://www.emi.ea.govt.nz/Tools/vSPD
      Contact:              Forum: http://www.emi.ea.govt.nz/forum/
                            Email: emi@ea.govt.nz
      Created on:           1st November 2022 for Real Time Pricing
       
      *=====================================================================================
       
      Directory of code sections in vSPDsolve.gms:
      1. Declare symbols and initialise some of them
      2. Load data from GDX file
      3. Manage model and data compatability
      4. Input data overrides - declare and apply (include vSPDoverrides.gms)
      5. Initialise constraint violation penalties (CVPs)
      6. The vSPD solve loop
         a) Reset all sets, parameters and variables before proceeding with the next study trade period
         b) Initialise current trade period and model data for the current trade period
         c) Additional pre-processing on parameters and variables before model solve
         d) Solve the model
         e) Check if the LP results are valid
         f) Resolve the model if required
         g) Check for disconnected nodes and adjust prices accordingly
         h) Collect and store results from the current model solve in the output (o_xxx) parameters
         i) End of the solve vSPD loop
      7. vSPD scarcity pricing post-processing
      8. Write results to CSV report files and GDX files
2203   
2204  *=====================================================================================
2205  * 0. Initial setup
2206  *=====================================================================================
2207   
2208  * Include paths, settings and case name files
INCLUDE    C:\Simulations\EAF_2025\vSPD_5.0.5\Programs_Counter\Intervals.inc
2210  Set Interval
2211  /
2212  '01-OCT-2022 00:00','01-OCT-2022 00:30','01-OCT-2022 01:00','01-OCT-2022 01:30','01-OCT-2022 02:00','01-OCT-2022 02:30','01-OCT-2022 03:00','01-OCT-2022 03:30','01-OCT-2022 04:00','01-OCT-2022 04:30','01-OCT-2022 05:00','01-OCT-2022 05:30','01-OCT-2022 06:00','01-OCT-2022 06:30','01-OCT-2022 07:00','01-OCT-2022 07:30','01-OCT-2022 08:00','01-OCT-2022 08:30','01-OCT-2022 09:00','01-OCT-2022 09:30','01-OCT-2022 10:00','01-OCT-2022 10:30','01-OCT-2022 11:00','01-OCT-2022 11:30','01-OCT-2022 12:00','01-OCT-2022 12:30','01-OCT-2022 13:00','01-OCT-2022 13:30','01-OCT-2022 14:00','01-OCT-2022 14:30','01-OCT-2022 15:00','01-OCT-2022 15:30','01-OCT-2022 16:00','01-OCT-2022 16:30','01-OCT-2022 17:00','01-OCT-2022 17:30','01-OCT-2022 18:00','01-OCT-2022 18:30','01-OCT-2022 19:00','01-OCT-2022 19:30','01-OCT-2022 20:00','01-OCT-2022 20:30','01-OCT-2022 21:00','01-OCT-2022 21:30','01-OCT-2022 22:00','01-OCT-2022 22:30','01-OCT-2022 23:00','01-OCT-2022 23:30',
2632  '25-NOV-2023 00:00','25-NOV-2023 00:30','25-NOV-2023 01:00','25-NOV-2023 01:30','25-NOV-2023 02:00','25-NOV-2023 02:30','25-NOV-2023 03:00','25-NOV-2023 03:30','25-NOV-2023 04:00','25-NOV-2023 04:30','25-NOV-2023 05:00','25-NOV-2023 05:30','25-NOV-2023 06:00','25-NOV-2023 06:30','25-NOV-2023 07:00','25-NOV-2023 07:30','25-NOV-2023 08:00','25-NOV-2023 08:30','25-NOV-2023 09:00','25-NOV-2023 09:30','25-NOV-2023 10:00','25-NOV-2023 10:30','25-NOV-2023 11:00','25-NOV-2023 11:30','25-NOV-2023 12:00','25-NOV-2023 12:30','25-NOV-2023 13:00','25-NOV-2023 13:30','25-NOV-2023 14:00','25-NOV-2023 14:30','25-NOV-2023 15:00','25-NOV-2023 15:30','25-NOV-2023 16:00','25-NOV-2023 16:30','25-NOV-2023 17:00','25-NOV-2023 17:30','25-NOV-2023 18:00','25-NOV-2023 18:30','25-NOV-2023 19:00','25-NOV-2023 19:30','25-NOV-2023 20:00','25-NOV-2023 20:30','25-NOV-2023 21:00','25-NOV-2023 21:30','25-NOV-2023 22:00','25-NOV-2023 22:30','25-NOV-2023 23:00','25-NOV-2023 23:30',
2633  '26-NOV-2023 00:00','26-NOV-2023 00:30','26-NOV-2023 01:00','26-NOV-2023 01:30','26-NOV-2023 02:00','26-NOV-2023 02:30','26-NOV-2023 03:00','26-NOV-2023 03:30','26-NOV-2023 04:00','26-NOV-2023 04:30','26-NOV-2023 05:00','26-NOV-2023 05:30','26-NOV-2023 06:00','26-NOV-2023 06:30','26-NOV-2023 07:00','26-NOV-2023 07:30','26-NOV-2023 08:00','26-NOV-2023 08:30','26-NOV-2023 09:00','26-NOV-2023 09:30','26-NOV-2023 10:00','26-NOV-2023 10:30','26-NOV-2023 11:00','26-NOV-2023 11:30','26-NOV-2023 12:00','26-NOV-2023 12:30','26-NOV-2023 13:00','26-NOV-2023 13:30','26-NOV-2023 14:00','26-NOV-2023 14:30','26-NOV-2023 15:00','26-NOV-2023 15:30','26-NOV-2023 16:00','26-NOV-2023 16:30','26-NOV-2023 17:00','26-NOV-2023 17:30','26-NOV-2023 18:00','26-NOV-2023 18:30','26-NOV-2023 19:00','26-NOV-2023 19:30','26-NOV-2023 20:00','26-NOV-2023 20:30','26-NOV-2023 21:00','26-NOV-2023 21:30','26-NOV-2023 22:00','26-NOV-2023 22:30','26-NOV-2023 23:00','26-NOV-2023 23:30',
2634  '27-NOV-2023 00:00','27-NOV-2023 00:30','27-NOV-2023 01:00','27-NOV-2023 01:30','27-NOV-2023 02:00','27-NOV-2023 02:30','27-NOV-2023 03:00','27-NOV-2023 03:30','27-NOV-2023 04:00','27-NOV-2023 04:30','27-NOV-2023 05:00','27-NOV-2023 05:30','27-NOV-2023 06:00','27-NOV-2023 06:30','27-NOV-2023 07:00','27-NOV-2023 07:30','27-NOV-2023 08:00','27-NOV-2023 08:30','27-NOV-2023 09:00','27-NOV-2023 09:30','27-NOV-2023 10:00','27-NOV-2023 10:30','27-NOV-2023 11:00','27-NOV-2023 11:30','27-NOV-2023 12:00','27-NOV-2023 12:30','27-NOV-2023 13:00','27-NOV-2023 13:30','27-NOV-2023 14:00','27-NOV-2023 14:30','27-NOV-2023 15:00','27-NOV-2023 15:30','27-NOV-2023 16:00','27-NOV-2023 16:30','27-NOV-2023 17:00','27-NOV-2023 17:30','27-NOV-2023 18:00','27-NOV-2023 18:30','27-NOV-2023 19:00','27-NOV-2023 19:30','27-NOV-2023 20:00','27-NOV-2023 20:30','27-NOV-2023 21:00','27-NOV-2023 21:30','27-NOV-2023 22:00','27-NOV-2023 22:30','27-NOV-2023 23:00','27-NOV-2023 23:30',
2635  '28-NOV-2023 00:00','28-NOV-2023 00:30','28-NOV-2023 01:00','28-NOV-2023 01:30','28-NOV-2023 02:00','28-NOV-2023 02:30','28-NOV-2023 03:00','28-NOV-2023 03:30','28-NOV-2023 04:00','28-NOV-2023 04:30','28-NOV-2023 05:00','28-NOV-2023 05:30','28-NOV-2023 06:00','28-NOV-2023 06:30','28-NOV-2023 07:00','28-NOV-2023 07:30','28-NOV-2023 08:00','28-NOV-2023 08:30','28-NOV-2023 09:00','28-NOV-2023 09:30','28-NOV-2023 10:00','28-NOV-2023 10:30','28-NOV-2023 11:00','28-NOV-2023 11:30','28-NOV-2023 12:00','28-NOV-2023 12:30','28-NOV-2023 13:00','28-NOV-2023 13:30','28-NOV-2023 14:00','28-NOV-2023 14:30','28-NOV-2023 15:00','28-NOV-2023 15:30','28-NOV-2023 16:00','28-NOV-2023 16:30','28-NOV-2023 17:00','28-NOV-2023 17:30','28-NOV-2023 18:00','28-NOV-2023 18:30','28-NOV-2023 19:00','28-NOV-2023 19:30','28-NOV-2023 20:00','28-NOV-2023 20:30','28-NOV-2023 21:00','28-NOV-2023 21:30','28-NOV-2023 22:00','28-NOV-2023 22:30','28-NOV-2023 23:00','28-NOV-2023 23:30',
2636  '29-NOV-2023 00:00','29-NOV-2023 00:30','29-NOV-2023 01:00','29-NOV-2023 01:30','29-NOV-2023 02:00','29-NOV-2023 02:30','29-NOV-2023 03:00','29-NOV-2023 03:30','29-NOV-2023 04:00','29-NOV-2023 04:30','29-NOV-2023 05:00','29-NOV-2023 05:30','29-NOV-2023 06:00','29-NOV-2023 06:30','29-NOV-2023 07:00','29-NOV-2023 07:30','29-NOV-2023 08:00','29-NOV-2023 08:30','29-NOV-2023 09:00','29-NOV-2023 09:30','29-NOV-2023 10:00','29-NOV-2023 10:30','29-NOV-2023 11:00','29-NOV-2023 11:30','29-NOV-2023 12:00','29-NOV-2023 12:30','29-NOV-2023 13:00','29-NOV-2023 13:30','29-NOV-2023 14:00','29-NOV-2023 14:30','29-NOV-2023 15:00','29-NOV-2023 15:30','29-NOV-2023 16:00','29-NOV-2023 16:30','29-NOV-2023 17:00','29-NOV-2023 17:30','29-NOV-2023 18:00','29-NOV-2023 18:30','29-NOV-2023 19:00','29-NOV-2023 19:30','29-NOV-2023 20:00','29-NOV-2023 20:30','29-NOV-2023 21:00','29-NOV-2023 21:30','29-NOV-2023 22:00','29-NOV-2023 22:30','29-NOV-2023 23:00','29-NOV-2023 23:30',
2637  '30-NOV-2023 00:00','30-NOV-2023 00:30','30-NOV-2023 01:00','30-NOV-2023 01:30','30-NOV-2023 02:00','30-NOV-2023 02:30','30-NOV-2023 03:00','30-NOV-2023 03:30','30-NOV-2023 04:00','30-NOV-2023 04:30','30-NOV-2023 05:00','30-NOV-2023 05:30','30-NOV-2023 06:00','30-NOV-2023 06:30','30-NOV-2023 07:00','30-NOV-2023 07:30','30-NOV-2023 08:00','30-NOV-2023 08:30','30-NOV-2023 09:00','30-NOV-2023 09:30','30-NOV-2023 10:00','30-NOV-2023 10:30','30-NOV-2023 11:00','30-NOV-2023 11:30','30-NOV-2023 12:00','30-NOV-2023 12:30','30-NOV-2023 13:00','30-NOV-2023 13:30','30-NOV-2023 14:00','30-NOV-2023 14:30','30-NOV-2023 15:00','30-NOV-2023 15:30','30-NOV-2023 16:00','30-NOV-2023 16:30','30-NOV-2023 17:00','30-NOV-2023 17:30','30-NOV-2023 18:00','30-NOV-2023 18:30','30-NOV-2023 19:00','30-NOV-2023 19:30','30-NOV-2023 20:00','30-NOV-2023 20:30','30-NOV-2023 21:00','30-NOV-2023 21:30','30-NOV-2023 22:00','30-NOV-2023 22:30','30-NOV-2023 23:00','30-NOV-2023 23:30',
2638  '01-DEC-2023 00:00','01-DEC-2023 00:30','01-DEC-2023 01:00','01-DEC-2023 01:30','01-DEC-2023 02:00','01-DEC-2023 02:30','01-DEC-2023 03:00','01-DEC-2023 03:30','01-DEC-2023 04:00','01-DEC-2023 04:30','01-DEC-2023 05:00','01-DEC-2023 05:30','01-DEC-2023 06:00','01-DEC-2023 06:30','01-DEC-2023 07:00','01-DEC-2023 07:30','01-DEC-2023 08:00','01-DEC-2023 08:30','01-DEC-2023 09:00','01-DEC-2023 09:30','01-DEC-2023 10:00','01-DEC-2023 10:30','01-DEC-2023 11:00','01-DEC-2023 11:30','01-DEC-2023 12:00','01-DEC-2023 12:30','01-DEC-2023 13:00','01-DEC-2023 13:30','01-DEC-2023 14:00','01-DEC-2023 14:30','01-DEC-2023 15:00','01-DEC-2023 15:30','01-DEC-2023 16:00','01-DEC-2023 16:30','01-DEC-2023 17:00','01-DEC-2023 17:30','01-DEC-2023 18:00','01-DEC-2023 18:30','01-DEC-2023 19:00','01-DEC-2023 19:30','01-DEC-2023 20:00','01-DEC-2023 20:30','01-DEC-2023 21:00','01-DEC-2023 21:30','01-DEC-2023 22:00','01-DEC-2023 22:30','01-DEC-2023 23:00','01-DEC-2023 23:30',
2639  '02-DEC-2023 00:00','02-DEC-2023 00:30','02-DEC-2023 01:00','02-DEC-2023 01:30','02-DEC-2023 02:00','02-DEC-2023 02:30','02-DEC-2023 03:00','02-DEC-2023 03:30','02-DEC-2023 04:00','02-DEC-2023 04:30','02-DEC-2023 05:00','02-DEC-2023 05:30','02-DEC-2023 06:00','02-DEC-2023 06:30','02-DEC-2023 07:00','02-DEC-2023 07:30','02-DEC-2023 08:00','02-DEC-2023 08:30','02-DEC-2023 09:00','02-DEC-2023 09:30','02-DEC-2023 10:00','02-DEC-2023 10:30','02-DEC-2023 11:00','02-DEC-2023 11:30','02-DEC-2023 12:00','02-DEC-2023 12:30','02-DEC-2023 13:00','02-DEC-2023 13:30','02-DEC-2023 14:00','02-DEC-2023 14:30','02-DEC-2023 15:00','02-DEC-2023 15:30','02-DEC-2023 16:00','02-DEC-2023 16:30','02-DEC-2023 17:00','02-DEC-2023 17:30','02-DEC-2023 18:00','02-DEC-2023 18:30','02-DEC-2023 19:00','02-DEC-2023 19:30','02-DEC-2023 20:00','02-DEC-2023 20:30','02-DEC-2023 21:00','02-DEC-2023 21:30','02-DEC-2023 22:00','02-DEC-2023 22:30','02-DEC-2023 23:00','02-DEC-2023 23:30',
2640  '03-DEC-2023 00:00','03-DEC-2023 00:30','03-DEC-2023 01:00','03-DEC-2023 01:30','03-DEC-2023 02:00','03-DEC-2023 02:30','03-DEC-2023 03:00','03-DEC-2023 03:30','03-DEC-2023 04:00','03-DEC-2023 04:30','03-DEC-2023 05:00','03-DEC-2023 05:30','03-DEC-2023 06:00','03-DEC-2023 06:30','03-DEC-2023 07:00','03-DEC-2023 07:30','03-DEC-2023 08:00','03-DEC-2023 08:30','03-DEC-2023 09:00','03-DEC-2023 09:30','03-DEC-2023 10:00','03-DEC-2023 10:30','03-DEC-2023 11:00','03-DEC-2023 11:30','03-DEC-2023 12:00','03-DEC-2023 12:30','03-DEC-2023 13:00','03-DEC-2023 13:30','03-DEC-2023 14:00','03-DEC-2023 14:30','03-DEC-2023 15:00','03-DEC-2023 15:30','03-DEC-2023 16:00','03-DEC-2023 16:30','03-DEC-2023 17:00','03-DEC-2023 17:30','03-DEC-2023 18:00','03-DEC-2023 18:30','03-DEC-2023 19:00','03-DEC-2023 19:30','03-DEC-2023 20:00','03-DEC-2023 20:30','03-DEC-2023 21:00','03-DEC-2023 21:30','03-DEC-2023 22:00','03-DEC-2023 22:30','03-DEC-2023 23:00','03-DEC-2023 23:30',
2641  '04-DEC-2023 00:00','04-DEC-2023 00:30','04-DEC-2023 01:00','04-DEC-2023 01:30','04-DEC-2023 02:00','04-DEC-2023 02:30','04-DEC-2023 03:00','04-DEC-2023 03:30','04-DEC-2023 04:00','04-DEC-2023 04:30','04-DEC-2023 05:00','04-DEC-2023 05:30','04-DEC-2023 06:00','04-DEC-2023 06:30','04-DEC-2023 07:00','04-DEC-2023 07:30','04-DEC-2023 08:00','04-DEC-2023 08:30','04-DEC-2023 09:00','04-DEC-2023 09:30','04-DEC-2023 10:00','04-DEC-2023 10:30','04-DEC-2023 11:00','04-DEC-2023 11:30','04-DEC-2023 12:00','04-DEC-2023 12:30','04-DEC-2023 13:00','04-DEC-2023 13:30','04-DEC-2023 14:00','04-DEC-2023 14:30','04-DEC-2023 15:00','04-DEC-2023 15:30','04-DEC-2023 16:00','04-DEC-2023 16:30','04-DEC-2023 17:00','04-DEC-2023 17:30','04-DEC-2023 18:00','04-DEC-2023 18:30','04-DEC-2023 19:00','04-DEC-2023 19:30','04-DEC-2023 20:00','04-DEC-2023 20:30','04-DEC-2023 21:00','04-DEC-2023 21:30','04-DEC-2023 22:00','04-DEC-2023 22:30','04-DEC-2023 23:00','04-DEC-2023 23:30',
2642  '05-DEC-2023 00:00','05-DEC-2023 00:30','05-DEC-2023 01:00','05-DEC-2023 01:30','05-DEC-2023 02:00','05-DEC-2023 02:30','05-DEC-2023 03:00','05-DEC-2023 03:30','05-DEC-2023 04:00','05-DEC-2023 04:30','05-DEC-2023 05:00','05-DEC-2023 05:30','05-DEC-2023 06:00','05-DEC-2023 06:30','05-DEC-2023 07:00','05-DEC-2023 07:30','05-DEC-2023 08:00','05-DEC-2023 08:30','05-DEC-2023 09:00','05-DEC-2023 09:30','05-DEC-2023 10:00','05-DEC-2023 10:30','05-DEC-2023 11:00','05-DEC-2023 11:30','05-DEC-2023 12:00','05-DEC-2023 12:30','05-DEC-2023 13:00','05-DEC-2023 13:30','05-DEC-2023 14:00','05-DEC-2023 14:30','05-DEC-2023 15:00','05-DEC-2023 15:30','05-DEC-2023 16:00','05-DEC-2023 16:30','05-DEC-2023 17:00','05-DEC-2023 17:30','05-DEC-2023 18:00','05-DEC-2023 18:30','05-DEC-2023 19:00','05-DEC-2023 19:30','05-DEC-2023 20:00','05-DEC-2023 20:30','05-DEC-2023 21:00','05-DEC-2023 21:30','05-DEC-2023 22:00','05-DEC-2023 22:30','05-DEC-2023 23:00','05-DEC-2023 23:30',
2643  '06-DEC-2023 00:00','06-DEC-2023 00:30','06-DEC-2023 01:00','06-DEC-2023 01:30','06-DEC-2023 02:00','06-DEC-2023 02:30','06-DEC-2023 03:00','06-DEC-2023 03:30','06-DEC-2023 04:00','06-DEC-2023 04:30','06-DEC-2023 05:00','06-DEC-2023 05:30','06-DEC-2023 06:00','06-DEC-2023 06:30','06-DEC-2023 07:00','06-DEC-2023 07:30','06-DEC-2023 08:00','06-DEC-2023 08:30','06-DEC-2023 09:00','06-DEC-2023 09:30','06-DEC-2023 10:00','06-DEC-2023 10:30','06-DEC-2023 11:00','06-DEC-2023 11:30','06-DEC-2023 12:00','06-DEC-2023 12:30','06-DEC-2023 13:00','06-DEC-2023 13:30','06-DEC-2023 14:00','06-DEC-2023 14:30','06-DEC-2023 15:00','06-DEC-2023 15:30','06-DEC-2023 16:00','06-DEC-2023 16:30','06-DEC-2023 17:00','06-DEC-2023 17:30','06-DEC-2023 18:00','06-DEC-2023 18:30','06-DEC-2023 19:00','06-DEC-2023 19:30','06-DEC-2023 20:00','06-DEC-2023 20:30','06-DEC-2023 21:00','06-DEC-2023 21:30','06-DEC-2023 22:00','06-DEC-2023 22:30','06-DEC-2023 23:00','06-DEC-2023 23:30',
2644  '07-DEC-2023 00:00','07-DEC-2023 00:30','07-DEC-2023 01:00','07-DEC-2023 01:30','07-DEC-2023 02:00','07-DEC-2023 02:30','07-DEC-2023 03:00','07-DEC-2023 03:30','07-DEC-2023 04:00','07-DEC-2023 04:30','07-DEC-2023 05:00','07-DEC-2023 05:30','07-DEC-2023 06:00','07-DEC-2023 06:30','07-DEC-2023 07:00','07-DEC-2023 07:30','07-DEC-2023 08:00','07-DEC-2023 08:30','07-DEC-2023 09:00','07-DEC-2023 09:30','07-DEC-2023 10:00','07-DEC-2023 10:30','07-DEC-2023 11:00','07-DEC-2023 11:30','07-DEC-2023 12:00','07-DEC-2023 12:30','07-DEC-2023 13:00','07-DEC-2023 13:30','07-DEC-2023 14:00','07-DEC-2023 14:30','07-DEC-2023 15:00','07-DEC-2023 15:30','07-DEC-2023 16:00','07-DEC-2023 16:30','07-DEC-2023 17:00','07-DEC-2023 17:30','07-DEC-2023 18:00','07-DEC-2023 18:30','07-DEC-2023 19:00','07-DEC-2023 19:30','07-DEC-2023 20:00','07-DEC-2023 20:30','07-DEC-2023 21:00','07-DEC-2023 21:30','07-DEC-2023 22:00','07-DEC-2023 22:30','07-DEC-2023 23:00','07-DEC-2023 23:30',
2645  '08-DEC-2023 00:00','08-DEC-2023 00:30','08-DEC-2023 01:00','08-DEC-2023 01:30','08-DEC-2023 02:00','08-DEC-2023 02:30','08-DEC-2023 03:00','08-DEC-2023 03:30','08-DEC-2023 04:00','08-DEC-2023 04:30','08-DEC-2023 05:00','08-DEC-2023 05:30','08-DEC-2023 06:00','08-DEC-2023 06:30','08-DEC-2023 07:00','08-DEC-2023 07:30','08-DEC-2023 08:00','08-DEC-2023 08:30','08-DEC-2023 09:00','08-DEC-2023 09:30','08-DEC-2023 10:00','08-DEC-2023 10:30','08-DEC-2023 11:00','08-DEC-2023 11:30','08-DEC-2023 12:00','08-DEC-2023 12:30','08-DEC-2023 13:00','08-DEC-2023 13:30','08-DEC-2023 14:00','08-DEC-2023 14:30','08-DEC-2023 15:00','08-DEC-2023 15:30','08-DEC-2023 16:00','08-DEC-2023 16:30','08-DEC-2023 17:00','08-DEC-2023 17:30','08-DEC-2023 18:00','08-DEC-2023 18:30','08-DEC-2023 19:00','08-DEC-2023 19:30','08-DEC-2023 20:00','08-DEC-2023 20:30','08-DEC-2023 21:00','08-DEC-2023 21:30','08-DEC-2023 22:00','08-DEC-2023 22:30','08-DEC-2023 23:00','08-DEC-2023 23:30',
2646  '09-DEC-2023 00:00','09-DEC-2023 00:30','09-DEC-2023 01:00','09-DEC-2023 01:30','09-DEC-2023 02:00','09-DEC-2023 02:30','09-DEC-2023 03:00','09-DEC-2023 03:30','09-DEC-2023 04:00','09-DEC-2023 04:30','09-DEC-2023 05:00','09-DEC-2023 05:30','09-DEC-2023 06:00','09-DEC-2023 06:30','09-DEC-2023 07:00','09-DEC-2023 07:30','09-DEC-2023 08:00','09-DEC-2023 08:30','09-DEC-2023 09:00','09-DEC-2023 09:30','09-DEC-2023 10:00','09-DEC-2023 10:30','09-DEC-2023 11:00','09-DEC-2023 11:30','09-DEC-2023 12:00','09-DEC-2023 12:30','09-DEC-2023 13:00','09-DEC-2023 13:30','09-DEC-2023 14:00','09-DEC-2023 14:30','09-DEC-2023 15:00','09-DEC-2023 15:30','09-DEC-2023 16:00','09-DEC-2023 16:30','09-DEC-2023 17:00','09-DEC-2023 17:30','09-DEC-2023 18:00','09-DEC-2023 18:30','09-DEC-2023 19:00','09-DEC-2023 19:30','09-DEC-2023 20:00','09-DEC-2023 20:30','09-DEC-2023 21:00','09-DEC-2023 21:30','09-DEC-2023 22:00','09-DEC-2023 22:30','09-DEC-2023 23:00','09-DEC-2023 23:30',
2647  '10-DEC-2023 00:00','10-DEC-2023 00:30','10-DEC-2023 01:00','10-DEC-2023 01:30','10-DEC-2023 02:00','10-DEC-2023 02:30','10-DEC-2023 03:00','10-DEC-2023 03:30','10-DEC-2023 04:00','10-DEC-2023 04:30','10-DEC-2023 05:00','10-DEC-2023 05:30','10-DEC-2023 06:00','10-DEC-2023 06:30','10-DEC-2023 07:00','10-DEC-2023 07:30','10-DEC-2023 08:00','10-DEC-2023 08:30','10-DEC-2023 09:00','10-DEC-2023 09:30','10-DEC-2023 10:00','10-DEC-2023 10:30','10-DEC-2023 11:00','10-DEC-2023 11:30','10-DEC-2023 12:00','10-DEC-2023 12:30','10-DEC-2023 13:00','10-DEC-2023 13:30','10-DEC-2023 14:00','10-DEC-2023 14:30','10-DEC-2023 15:00','10-DEC-2023 15:30','10-DEC-2023 16:00','10-DEC-2023 16:30','10-DEC-2023 17:00','10-DEC-2023 17:30','10-DEC-2023 18:00','10-DEC-2023 18:30','10-DEC-2023 19:00','10-DEC-2023 19:30','10-DEC-2023 20:00','10-DEC-2023 20:30','10-DEC-2023 21:00','10-DEC-2023 21:30','10-DEC-2023 22:00','10-DEC-2023 22:30','10-DEC-2023 23:00','10-DEC-2023 23:30',
2648  '11-DEC-2023 00:00','11-DEC-2023 00:30','11-DEC-2023 01:00','11-DEC-2023 01:30','11-DEC-2023 02:00','11-DEC-2023 02:30','11-DEC-2023 03:00','11-DEC-2023 03:30','11-DEC-2023 04:00','11-DEC-2023 04:30','11-DEC-2023 05:00','11-DEC-2023 05:30','11-DEC-2023 06:00','11-DEC-2023 06:30','11-DEC-2023 07:00','11-DEC-2023 07:30','11-DEC-2023 08:00','11-DEC-2023 08:30','11-DEC-2023 09:00','11-DEC-2023 09:30','11-DEC-2023 10:00','11-DEC-2023 10:30','11-DEC-2023 11:00','11-DEC-2023 11:30','11-DEC-2023 12:00','11-DEC-2023 12:30','11-DEC-2023 13:00','11-DEC-2023 13:30','11-DEC-2023 14:00','11-DEC-2023 14:30','11-DEC-2023 15:00','11-DEC-2023 15:30','11-DEC-2023 16:00','11-DEC-2023 16:30','11-DEC-2023 17:00','11-DEC-2023 17:30','11-DEC-2023 18:00','11-DEC-2023 18:30','11-DEC-2023 19:00','11-DEC-2023 19:30','11-DEC-2023 20:00','11-DEC-2023 20:30','11-DEC-2023 21:00','11-DEC-2023 21:30','11-DEC-2023 22:00','11-DEC-2023 22:30','11-DEC-2023 23:00','11-DEC-2023 23:30',
2649  '12-DEC-2023 00:00','12-DEC-2023 00:30','12-DEC-2023 01:00','12-DEC-2023 01:30','12-DEC-2023 02:00','12-DEC-2023 02:30','12-DEC-2023 03:00','12-DEC-2023 03:30','12-DEC-2023 04:00','12-DEC-2023 04:30','12-DEC-2023 05:00','12-DEC-2023 05:30','12-DEC-2023 06:00','12-DEC-2023 06:30','12-DEC-2023 07:00','12-DEC-2023 07:30','12-DEC-2023 08:00','12-DEC-2023 08:30','12-DEC-2023 09:00','12-DEC-2023 09:30','12-DEC-2023 10:00','12-DEC-2023 10:30','12-DEC-2023 11:00','12-DEC-2023 11:30','12-DEC-2023 12:00','12-DEC-2023 12:30','12-DEC-2023 13:00','12-DEC-2023 13:30','12-DEC-2023 14:00','12-DEC-2023 14:30','12-DEC-2023 15:00','12-DEC-2023 15:30','12-DEC-2023 16:00','12-DEC-2023 16:30','12-DEC-2023 17:00','12-DEC-2023 17:30','12-DEC-2023 18:00','12-DEC-2023 18:30','12-DEC-2023 19:00','12-DEC-2023 19:30','12-DEC-2023 20:00','12-DEC-2023 20:30','12-DEC-2023 21:00','12-DEC-2023 21:30','12-DEC-2023 22:00','12-DEC-2023 22:30','12-DEC-2023 23:00','12-DEC-2023 23:30',
2650  '13-DEC-2023 00:00','13-DEC-2023 00:30','13-DEC-2023 01:00','13-DEC-2023 01:30','13-DEC-2023 02:00','13-DEC-2023 02:30','13-DEC-2023 03:00','13-DEC-2023 03:30','13-DEC-2023 04:00','13-DEC-2023 04:30','13-DEC-2023 05:00','13-DEC-2023 05:30','13-DEC-2023 06:00','13-DEC-2023 06:30','13-DEC-2023 07:00','13-DEC-2023 07:30','13-DEC-2023 08:00','13-DEC-2023 08:30','13-DEC-2023 09:00','13-DEC-2023 09:30','13-DEC-2023 10:00','13-DEC-2023 10:30','13-DEC-2023 11:00','13-DEC-2023 11:30','13-DEC-2023 12:00','13-DEC-2023 12:30','13-DEC-2023 13:00','13-DEC-2023 13:30','13-DEC-2023 14:00','13-DEC-2023 14:30','13-DEC-2023 15:00','13-DEC-2023 15:30','13-DEC-2023 16:00','13-DEC-2023 16:30','13-DEC-2023 17:00','13-DEC-2023 17:30','13-DEC-2023 18:00','13-DEC-2023 18:30','13-DEC-2023 19:00','13-DEC-2023 19:30','13-DEC-2023 20:00','13-DEC-2023 20:30','13-DEC-2023 21:00','13-DEC-2023 21:30','13-DEC-2023 22:00','13-DEC-2023 22:30','13-DEC-2023 23:00','13-DEC-2023 23:30',
2651  '14-DEC-2023 00:00','14-DEC-2023 00:30','14-DEC-2023 01:00','14-DEC-2023 01:30','14-DEC-2023 02:00','14-DEC-2023 02:30','14-DEC-2023 03:00','14-DEC-2023 03:30','14-DEC-2023 04:00','14-DEC-2023 04:30','14-DEC-2023 05:00','14-DEC-2023 05:30','14-DEC-2023 06:00','14-DEC-2023 06:30','14-DEC-2023 07:00','14-DEC-2023 07:30','14-DEC-2023 08:00','14-DEC-2023 08:30','14-DEC-2023 09:00','14-DEC-2023 09:30','14-DEC-2023 10:00','14-DEC-2023 10:30','14-DEC-2023 11:00','14-DEC-2023 11:30','14-DEC-2023 12:00','14-DEC-2023 12:30','14-DEC-2023 13:00','14-DEC-2023 13:30','14-DEC-2023 14:00','14-DEC-2023 14:30','14-DEC-2023 15:00','14-DEC-2023 15:30','14-DEC-2023 16:00','14-DEC-2023 16:30','14-DEC-2023 17:00','14-DEC-2023 17:30','14-DEC-2023 18:00','14-DEC-2023 18:30','14-DEC-2023 19:00','14-DEC-2023 19:30','14-DEC-2023 20:00','14-DEC-2023 20:30','14-DEC-2023 21:00','14-DEC-2023 21:30','14-DEC-2023 22:00','14-DEC-2023 22:30','14-DEC-2023 23:00','14-DEC-2023 23:30',
